source,published_path,bytes,sha256
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\atomic_replace_retries.jsonl,review/matched_fold2_multiseed_20260914/delivery_v1/atomic_replace_retries.jsonl,890,bb9145a91937a5bba90d6e5c7271b07a428c683c6e7e6d5fc0301e4dcc88e46e
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\bootstrap_preparation_watch.json,review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_preparation_watch.json,1581,61f3eee81fb8564d1688e2d4c618fe651aa51dd2e9b26e7692060e0387d87fd5
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\bootstrap_preparation_watch_2026-09-13T230342613993+0000.json,review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_preparation_watch_2026-09-13T230342613993+0000.json,540,fa76fb0e30a9dd347c311eb3848fd6e1d39ec1e99684223e80d1ce91fea92e7c
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\bootstrap_v1.launch.json,review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v1.launch.json,783,dee7ba2241ae73b790126c9677cf05343776e89d6ee04f001db4d38bc74765a6
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\bootstrap_v1.log,review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v1.log,1560,d1725112da4950fba485616761638cc9c939ada24e8958dfda7a18faef55098d
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\bootstrap_v1.log.json,review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v1.log.json,490,94abd1a6905f09102c45b2114adae2ad62abba40da909d651a1524895056f487
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\bootstrap_v1.log.started.json,review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v1.log.started.json,429,eaed24d8672f0fb02aa7542c0221f3ec3fad91a0695e36ea4ca05c501d2fea86
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\bootstrap_v2.launch.json,review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v2.launch.json,783,6bce7405d94de5a871b941eb73ce665cf5dd6670ef437e9743d3633fa0e45aa5
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\bootstrap_v2.log,review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v2.log,81099,7b0cd9e2876ad348d8c6163a44717388e418e1eb6dce7eef213a87f1f703c429
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\bootstrap_v2.log.json,review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v2.log.json,490,27613ce9beb3357ea25354ae3e94d778653201175f5d126770964079776d389b
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\bootstrap_v2.log.started.json,review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v2.log.started.json,429,e999586af4669e234463c8d4c4bf170790f697f701bb15d963dd70c91803df34
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\coordinator_2026-09-13T230415328588+0000.log,review/matched_fold2_multiseed_20260914/delivery_v1/coordinator_2026-09-13T230415328588+0000.log,1976,ce66cb0055f6a3a2cdde3a5c91c94bd34e0af4ffed2972c0b2a64f32ae946641
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\coordinator_2026-09-13T230415328588+0000.log.json,review/matched_fold2_multiseed_20260914/delivery_v1/coordinator_2026-09-13T230415328588+0000.log.json,500,7cd42d450132ab9104bc8a7da31a2a2b01f1b21538876ce16a0d4be23b178d43
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\coordinator_2026-09-13T230415328588+0000.log.started.json,review/matched_fold2_multiseed_20260914/delivery_v1/coordinator_2026-09-13T230415328588+0000.log.started.json,439,3d8b65682f39316e6c3edf118e6a616d15c08b7ad1c2066231200ab88ff0763d
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\final_20326e8_publication.json,review/matched_fold2_multiseed_20260914/delivery_v1/final_20326e8_publication.json,636,7faa9f8a843194eaded471169aed0088ec5fa640a497437ec4aa5eeeb11ef846
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\prefit_60882c2_publication.json,review/matched_fold2_multiseed_20260914/delivery_v1/prefit_60882c2_publication.json,638,d878236b1af4a80b541a63455bdd2076286d79fa536503abfdd83703838a1287
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\prefit_record_c1a56e4_publication.json,review/matched_fold2_multiseed_20260914/delivery_v1/prefit_record_c1a56e4_publication.json,652,1ed940573ea3d2b7b5463f3a5430644e61e9d0ef189656914159e4c5e0f507bf
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\prefit_remote_verification.json,review/matched_fold2_multiseed_20260914/delivery_v1/prefit_remote_verification.json,871,f9552eaa810ccb49ef482315981045b60fb4c4e81f0c43df932d2c69fdb13083
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\seed43_17c4df7_publication.json,review/matched_fold2_multiseed_20260914/delivery_v1/seed43_17c4df7_publication.json,638,069170786baf6c9dcecbe4d788eaf6e46228b8ff924da4d29879dc287aae994b
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\seed43_remote_verification.json,review/matched_fold2_multiseed_20260914/delivery_v1/seed43_remote_verification.json,2701,126c22492832d36cb2072f21d9a46725f76723b562a39d5331dd5da230f20f19
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\seed44_02e13e0_publication.json,review/matched_fold2_multiseed_20260914/delivery_v1/seed44_02e13e0_publication.json,638,ff805cdc3699354b044333ed2b4cbb692aeb0b7b24c553e951cf332e913e1a6a
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\seed44_remote_verification.json,review/matched_fold2_multiseed_20260914/delivery_v1/seed44_remote_verification.json,2704,b228598fca6212aea6473c23d085a31af754c9b5b7b8cd3ae59dacae7bb20581
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\seed45_04cc77e_publication.json,review/matched_fold2_multiseed_20260914/delivery_v1/seed45_04cc77e_publication.json,638,1e62e9ab887d00054262cf40a50c23bb4ee4cd4771794de0336156115f0bf0d9
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\seed45_remote_verification.json,review/matched_fold2_multiseed_20260914/delivery_v1/seed45_remote_verification.json,2705,962e9dd9ec4debd152b2f12077c2e1c524376ebf2d4de865d365509e6c1e219f
C:\Users\nigel\ConfoSenseBackups\matched_fold2_multiseed_20260914\verify_seed_checkpoint.py,review/matched_fold2_multiseed_20260914/delivery_v1/verify_seed_checkpoint.py,2026,b549021f4dc4d37f60942fbdcb99322da7f8b24967840ed15b754e31620ac0ea
