path,bytes,sha256
.gitattributes,4597,68655e5f72f38f3a05dc4e08354004de994984de73a6d74f2a98c69bf283db23
.gitignore,23,6feaded4e28ea86e001a6751b4e3d960e8b7c31b9616ff9936b79297086e809b
BDG2_MATCHED_INTERVAL_METHODS_MULTISEED_REPORT.md,6910,a1eb5f1590f46b1d13bf83ba0268d2e221b22db5283fd364c276d9840549c792
MATCHED_METHOD_READINESS_MAP.md,12263,e1a9e90f7dc3958c6a8ceb6b27eef8c3f3c1d4580d9fc6a761f05ef246257ae7
PROJECT_RECOVERY_STATUS.md,40619,250797ad6e16c3ee45a19bc04767e09e913ab9379f81b4d2fa4341d2423ac3bb
review/CURRENT_EVIDENCE.md,35558,3a3f7d80390a444d6a9350c761a35c531dcebc2f4a6565c59e3201cc60c8d3cf
review/matched_intervals005_bdg2_multiseed_20260914/AUTHORIZING_HANDOFF.md,456,a4952faa3fb854f2106557fdb7e124c588d448f27eac43c1e622b440557f0c2c
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/coordinator_20260914T1001580249609.log,70,59f5c9b954bb82b9bcedf2d3231a6bf21c7f96a006b35c8a50eb74fdaaf22f59
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/coordinator_20260914T1001580249609.log.json,427,72b09dcd2f3714ec1edd18208cbef7414e006acad0d1b8a28783050841bff9bc
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/delivery_20260914T1218317428513.log,909,76664c287d5c7dcc77b850f8da52535256a6d6d32b6896d62ca673245fc0d926
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/delivery_20260914T1218317428513.log.json,424,5202e62fff278507a17572b55f7a701c0bdb97faf827a867c2a87a71c75006c1
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/delivery_final_20260914T1222208690857.log,909,8531952af1c525bed7d75ac43ae007c5115e90c1269916e64de4676329e6dec0
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/delivery_final_20260914T1222208690857.log.json,424,539c8dc4a1cdc6759ac93c1ef4896500f5ab34faa41e699b00865042b8c804f5
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/finalize_reporting_20260914T1221113108425.log,42,cd008fca989fe8193f53f00a2c45eebc1a0ae8ce15209826a2472bcdc161f3e2
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/finalize_reporting_20260914T1221113108425.log.json,434,d08a58da6984fa9b7ef1f06b519da0a4a9cdc202cfa38e5c113a6c794859fa78
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/freeze_batch.log,12690,432ac14ed2abbc0d196ca78360f51d21d34fd23f64c05a6afdb442c0af64806d
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/freeze_batch.log.json,501,df2b27814d6e1f73ca2b83bf5ee0c346cec1366f2fe3963fdcebb7992711140e
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/prefit_regression.log,81,97538e3d72eb5a06c53c5a4df9c6cd936cbb683d452892ca7e38e8bf5ee27ee3
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/prefit_regression.log.json,538,ef82c45a2b4a20102710dadf1f6f95674607b4f4a0f2999c5cc3064acac0290a
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/publish_completed_20260914T1222361432905.log,409445,44e760d9b1e0ee04b060fa2b43e592c3c3de8a1363d0628f5162042e115f931e
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/publish_completed_20260914T1222361432905.log.json,458,3f7b5638c13d7a83f010962d1bc30160e5f3e65fc17e5f45c0e6b75af01f045f
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/README.md,387,7ab69b0816986ce7f7e49818059a8717af7d0273f0c74a600d9aa7f27312f2a2
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/report_20260914T1218008926075.log,591,bb46a9dede8d3d99c8684aad6dbdabff94369d143226bf307750f2158f64c194
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/report_20260914T1218008926075.log.json,546,4156717675a69b89e873d906e3cc72be2a9377658950e06b7293f70079ce6ecf
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/verify_remote_20260914T1236518661355.log,892,50250b15b130b0e66bca199571e39f27c4b2f11e49a45c3105f8ee5212e62b71
review/matched_intervals005_bdg2_multiseed_20260914/command_receipts/verify_remote_20260914T1236518661355.log.json,433,b17fb18b33ff61a58705ac4d8467c6120134ca54b98472433ac8865c96e1a2f7
review/matched_intervals005_bdg2_multiseed_20260914/common.py,1398,69c6113668e0c20afe9346ea0c80336790a975f012b031adff8464ac17e65fae
