path,bytes,sha256
review/support_design_20260913/build_plan.py,12488,9a64981f21c58330c0bbf3d8cb37a0eb1944b58e85f2500822bb30cede09d78d
review/support_design_20260913/document_text.py,1119,2c806150fef1223bb3fb584ff00e52f70bafdd23e30157f68b6b080ca56203c4
review/support_design_20260913/inspect_inputs.py,1497,330577841751f1139d2e5b9e843a71816a12cf829474996c96554b3236c75e21
review/support_design_20260913/package_evidence.py,8025,129583aaf1be5591843448a1d747982fa79664fd742e6da2d5bd42287b3d564e
review/support_design_20260913/update_status.py,5117,9ed207a1de477a321755587974e485a3ec51d7dc44f5e73ff26d8b4779672781
review/support_design_20260913/write_reports.py,46855,186137c82916e55c1b41e4f1367b5a2a6249a62f0f348981dc278699954c63d9
smart_building_conformal/scripts/check_remaining_study005.py,4907,35b3c96e7159bc6b6b4a359a31e8451f14810f7c3354621458105e0c390bc473
smart_building_conformal/scripts/finalize_support005.py,8639,e429927ece6a5796f98a4032e8a40916e429edc7438af80525cba230db22c502
smart_building_conformal/scripts/support_design005.py,22290,ed97999f850f5ae2f0b7a1a2150eb8a30ece4afd6c3a0c1688a35202555e3b12
smart_building_conformal/scripts/verify_support_design005.py,7903,7f0ab8bf7455515de18b4ad48a2137dc39379e74f9d8c34e582e2d455f6cd3f4
smart_building_conformal/src/__init__.py,86,3408ee898ea541523f0f6fc1a9d983c03f9f369c9b2654e15110dc8ac7e3e1cf
smart_building_conformal/src/alert_study.py,19431,3f9e460a26ce9831f1955d916764cd60d2c80205a3b42dd2bb940f64399505bf
smart_building_conformal/src/alerts.py,10101,98c431067e6939dc13664c183bbc8fbdde19d8dce0661f06d3d7cb418f98c342
smart_building_conformal/src/alerts_corrected.py,16111,58b19884d9a357329d83ea17db8431142cb31d77cf9974dc2a123ef4b6ee438c
smart_building_conformal/src/attention_lstm.py,7155,2cdf018ab880bd149a56f0d956aa968e62dd518242de6dcaf89e409eb54e276c
smart_building_conformal/src/baselines.py,1233,a64612b282b236ad6d06a30f96c1fffaae3d947d6b7551ebea20507718d5c424
smart_building_conformal/src/conformal_cqr.py,3251,2396f49fcaff3aed4695c1895311e067b3ce4a8affe3ebcdf11a318bb597c91b
smart_building_conformal/src/conformal_dscp.py,18555,2a1fec9d81498f924de531100640ed51f88e1e17f06e052897285808ad1a423d
smart_building_conformal/src/conformal_enbpi.py,10964,af0cea6578a053ee2d17f2829572f16d3c98c4c0be8b0034ae961fb3d1d608ea
smart_building_conformal/src/conformal_quantile.py,3296,ab422946f31bd03850c773bd59286ce6518ea049ad8dbffca08021828daa6b7c
smart_building_conformal/src/corrected_study.py,43072,502ece6de03999e78813f35d9f64c53a9071d38e9a5911bd7310aff15fbed325
smart_building_conformal/src/datasets/__init__.py,1621,1b72c331820de037204d5bd92179d21890698870be592e920f51a13dee6ae487
smart_building_conformal/src/datasets/base.py,13025,bc93a9d47bcf5af2d4d1588f605de2b280c4ac5cd1098cfd9eb87a04b1b0f6fa
smart_building_conformal/src/datasets/bdg2.py,18186,66c54ade520f979534367c9c8f3a2cf822b927669dcc021cb13f1323cdc5f5c3
smart_building_conformal/src/datasets/pleia.py,14110,9f66e648eac7e4496213b41e30332b4e98c418d31a617a4489ae4b9784bc1b8d
smart_building_conformal/src/datasets/rico.py,18177,15871a0cca3cbcbd7f1ccd893bf3568003fca4e23d3c8989c471f5023bf2acb8
smart_building_conformal/src/datasets/uci_occupancy.py,15073,069f4ee16600de3229edabd386bb05d603c3f8b55e17f139d3ada0ae84cfb9cc
smart_building_conformal/src/dissertation_pack.py,51793,e275c3e9d0967924a4bdd19695177a1c1f442c260578be5a6a90952a99c86e5f
smart_building_conformal/src/download_data.py,4022,fdb5b43324dd485a51d5bc99088aa05b69e3ac6e1fed9eb979ac9ccc85b4c104
smart_building_conformal/src/evidence_status.py,1398,f54cb2f4a0ac2ad7c13b87e97f6e6dede4cfe43ec0e3c3fd5fc9eee926cb53df
smart_building_conformal/src/extension_statistics.py,7364,339d8cd673249b94078e86a9b76089393af64174ce40a535315f7328eded85de
smart_building_conformal/src/features.py,4359,9255566919cdddacd9b7c062ee3ac8fa11ad4821ecf2c049ae88bfb7009d7c6a
smart_building_conformal/src/fetch_datasets.py,4499,c48ed8b8f9017fbb1f25c7b3c6686dc503d5830366782a93d512c64910369861
smart_building_conformal/src/final_audit.py,42894,1e95b2bb521f1e6a25e7b0bcce505588276774fe19ab87cee8fed6d0a2902f4c
smart_building_conformal/src/final_figures.py,7083,f6be28dad82b96eb83ff837a218473c7c6b662b55f92d2fd55ca61da7ab76585
smart_building_conformal/src/final_figures_v2.py,11507,e5178ff0d598cf9c2eae9a3b33c3f5105237e51aaaff645534f2ec9ef98e1887
smart_building_conformal/src/final_reports.py,293,939ebef6d19a562ad4c39bac9ed193ba5674550d36c2d2c08584504b4a7bcaba
smart_building_conformal/src/final_reports_v2.py,6929,b579070dc6e5ed48fb4d06edf9c5c94cadfef1ddaf348217dd9116c4baef7be3
smart_building_conformal/src/final_statistics.py,5293,d0c6f096e2a0656c52aacd44507d6071c300144cfa8dd52e116651c2d0e73279
smart_building_conformal/src/inspect_pleia.py,5921,7f555aa9ddb1dd0aa1671afa337dd0f5640a71ccf2cf266fb9c6bda0c9ac4686
smart_building_conformal/src/interval_stream.py,6459,73cc4625cf44effb2321f51f191176da0194f69a3bcd5b7a7238336d5c288e55
smart_building_conformal/src/manifest.py,12387,1ffe97817ca6d6b3c4e3fd1ca79e134425e1c17d875fd20255b4a8e667f525cd
smart_building_conformal/src/metrics.py,7796,2d0ad9be4d2bf9088514f0eaf7f6ec500fdcd81a4b3432e40eb3b0fb601b86da
smart_building_conformal/src/model_comparison_pilot.py,18901,d49a5282f4837df512e7bcf8c0f47520c903a8f27e530996d6570234e04a05d3
smart_building_conformal/src/operational004.py,5929,c48e56b12c6015b8b2257520df7049e59528f1be3699a098740968b4398f0720
smart_building_conformal/src/operational004_authorization.py,2907,4f4a4f8a819d5bd341fed12f201b7a6135db15be838128f91d34966ce8cb675c
smart_building_conformal/src/operational004_design.py,8220,6bc5a40652d4db3693551c68a359312b211f1a9a9abb47d860701414141238f8
smart_building_conformal/src/operational004_engine.py,20889,fcd77c9d8a79447b83e9a50278a5d04d341b52a048cfb1e1fe9c96a84d7b34c0
smart_building_conformal/src/operational004_events.py,8200,c96ded715f3ea1453d30503ef640671f86becfd23d57f4ec4791aed20984a8e4
smart_building_conformal/src/operational004_fixtures.py,4604,f9689e11a7440452d00058494c43e48e0f0504a0278102d950da5e3640ab5c47
smart_building_conformal/src/operational004_inference.py,6031,0dc11b770ecb0894dddc5e864e9455d5ba5ede2cbf8928dae9cef96dbef6a00b
smart_building_conformal/src/operational004_journal.py,5702,e9bccff07f1456cb38a8023ecdf19dcc4f60ac59db80540736feff97a0dfc5b5
smart_building_conformal/src/operational004_metrics.py,18956,6ab23fa693e52e867b696b8965cd8e3c96147c330989c7dc64cd0253264eda73
smart_building_conformal/src/operational004_preflight.py,9637,02551941cda623d1b825dc115627c8026684a5970098973a09b9664d9a1b89ca
smart_building_conformal/src/operational004_smoke.py,5883,3a672e3faf282aa9cf7b4658ba4afc6ac64a717064261f6263cd79233a5ab2d6
smart_building_conformal/src/operational004_stream.py,15937,94ac8bf842ed278470d4eb5e16e02c4ded4333f7f774ccf1544c90079a9f4e15
smart_building_conformal/src/operational004_verification.py,9967,a3e10ed02fb97d15550eff1065f6741aa937b1198639737962dd16f4a240d053
smart_building_conformal/src/pilot_conformal.py,1087,0c7b72e24eae7f8ed78c5389dfe304f32eb635e9e2478e7073a913a6cf8d2c35
smart_building_conformal/src/pilot_data.py,5122,b06c43f4801963d5167e928571c9bbe423f415e300e4064603a6824e43da5cac
smart_building_conformal/src/pilot_figure.py,2765,4f6b95bbb843b0417a1e30bf8e399df77548ac68a207289756161b4dd4d98718
smart_building_conformal/src/pilot_forecasters.py,6400,4815f3a21a76cae3b14e24647d3a70f93083782f418bae17026b3597a1394503
smart_building_conformal/src/pilot_resources.py,4181,d08e270af76b8aa68c9e77ea9cf8161b793fd2c56fc090d24477d2b0648a67ed
smart_building_conformal/src/plotting.py,5045,9ce4f2599ba1291fdde597226597619d31538e6e37fceaaa01ab46817c8f1d3b
smart_building_conformal/src/prepare_data.py,11003,0a020d32d46c0cfd908bcfc369b60bf95a6e8e4b551ac9112dafa3e3ced0ebee
smart_building_conformal/src/protocol.py,15336,1f173cc7dd2a36d9078e03b826cc3193649d9ef95a7ce896c6be017f9eebb436
smart_building_conformal/src/recalibration.py,9576,a1087b07ed5399fd36ad9426f8eb532f85fe1bc54c565d8e03cbe643bd3aacfd
smart_building_conformal/src/reporting.py,11723,29072bab3ad837e4b0cc9939a78e9154abe73c97ccb007cf601ba69a80c89159
smart_building_conformal/src/residuals.py,5138,84a65ae790acae9540ecfd45e1f244638b03c75f211b2a59dd4c13ba24d4be2d
smart_building_conformal/src/robustness.py,3938,26fb3c8b07d304d96ed34cb5a63b1b779296d62add0c77578fcd44ac5da2b892
smart_building_conformal/src/robustness_extension.py,29862,9187b9324de58ea86e94c87185bec6f36b343636f92dcf4659999ca9a6df2f6a
smart_building_conformal/src/robustness_study.py,12444,9f4b5cbd9caa2b459e14620af1236d84af5ccc5db25cbd26cd38462c2d711b29
smart_building_conformal/src/run_experiment.py,25461,b6ffe672e47e55a7c0d2e217738c7727c0c5643837e150dab81a40a00d38bfc8
smart_building_conformal/src/run_study.py,13566,3e11e548d84c54ed69943a2e2dfc8fafb7499cd58614621c28c44ee7a7f79d52
smart_building_conformal/src/run_uci_auxiliary.py,16301,bc1113313b3eb66d0ce6aa70df8ad566f824540221348473a2cec33c082fc549
smart_building_conformal/src/split_integrity.py,5235,82f8561e7faf0deece89794369b5edab5f4b744f3b839d506f0e612fdd754c06
smart_building_conformal/src/statistics.py,11529,06295fb18ff92f20401fea446e9136d940afbe43b3a3e79ee7bb27f6ac35f38c
smart_building_conformal/src/study_plotting.py,24637,c7610fb401d221f486a3212732902b0275fd4b12563f416519707e7776c6ba98
smart_building_conformal/src/study_reporting.py,45216,dab7a4c5262b7b555bae95f28336d16353a584efda6aff0091a339285e65b83a
smart_building_conformal/src/study_runner.py,59643,26948802d4695cc102d69cb70ddc93ae130748f94cf1142bd05373c8398e3a99
smart_building_conformal/src/unit_checkpoint.py,6766,db403ca02dbfe348a32c73347e99ff17b44666bcaa40069fd4b6e884da553483
smart_building_conformal/src/validate_final_study.py,17334,83e7c31baca3726d489595ea8925b91db2a18b864d756ca7aae1cbd2705fe660
smart_building_conformal/src/validate_model_comparison_pilot.py,4730,8708c82a3dfc0b282a19d99f1a3b2f60a9f2210593ab18fa7253459fe2b0795c
smart_building_conformal/src/validate_operational004_preflight.py,9424,325dc1167e77e2172ae10da583dd90a144cf26853758207f1e950959228e2eab
smart_building_conformal/src/windowing.py,11040,79615d5176b3c57d28d62c444aa810006e0a90298ad27a95675959f9e11e3986
smart_building_conformal/src/xgboost_model.py,2849,dc01526b4b441e09ed471ab0afa5656d84a54811237f9799de90850966c8ff5c
smart_building_conformal/tests/test_support_design005.py,3179,aae08ea287998dd4d2ef106c8b347781f245b48a23e1178c5dea25b121822625
