path,bytes,sha256
.gitattributes,1831,882f1ea8fcbe1fb8f63bbf7a02f6688269611a8daf0541f6f20d007664421267
AMENDMENT005_PROPOSAL.md,16058,778a397303bc2079269649291bfab3b2bc2165b8b2c5cf50bb2122a788ac5ab7
PANEL_RESPONSE_MATRIX.md,35005,31fd4ea9da40f474bee13917c881c7b3444eb697b59c77586df5b8b7fa60b3b2
PROJECT_RECOVERY_STATUS.md,34201,442739582a5e0a57b3ce2c30866e4378072e0d651467d52e9a269e674ad1f82f
REMAINING_STUDY_EXECUTION_PLAN.md,17516,0411876476ffb882cf2a87212d23888c9ede38678a6a0e0266e31fa2598355cd
review/CURRENT_EVIDENCE.md,28771,15ebace87876847abbbe792d36e1060606a0be770ac9bc7a95cb3726d1df635e
review/support_design_20260913/build_plan.py,12488,9a64981f21c58330c0bbf3d8cb37a0eb1944b58e85f2500822bb30cede09d78d
review/support_design_20260913/command_measurements.csv,2278,a6d536885d488d7dcb533414da45e3b77d9c23c3db3709729eeffe81db2b3bf5
review/support_design_20260913/DATA_NOTICE.md,2144,d11795c17d7164c3905a7d62d13925ce20dc4e29ec3cdc218f231e7ea4b3d902
review/support_design_20260913/document_text.py,1119,2c806150fef1223bb3fb584ff00e52f70bafdd23e30157f68b6b080ca56203c4
review/support_design_20260913/environment.json,375,f4528a877b65abf759cb79e4a5376ee0b5d9c9b0f4f9787e13a3e0107d5c2ebd
review/support_design_20260913/EVIDENCE_INDEX.md,16493,e06d93494a8c781d6cb12d25b4e27f5acd4e14ac218342cda9a056db8943ef18
review/support_design_20260913/inspect_inputs.py,1497,330577841751f1139d2e5b9e843a71816a12cf829474996c96554b3236c75e21
review/support_design_20260913/package_evidence.py,8025,129583aaf1be5591843448a1d747982fa79664fd742e6da2d5bd42287b3d564e
review/support_design_20260913/source_archive.zip,351876,e721ee6d72b6cad437b764780dfdfaf78c4b258f0bcbc85c9975ab0dd0a56e96
review/support_design_20260913/source_archive_manifest.csv,10368,1055de31ad98c3fbadc58db0dd0c8a0dee6ff7f9a81a42087717a5da42588fc6
review/support_design_20260913/SOURCE_ASSUMPTION_REGISTER.md,5342,34468f4fb655066c2bbc82d2ec1759b0732349bc1e13d82367e1317f94f7c5e4
review/support_design_20260913/update_status.py,5117,9ed207a1de477a321755587974e485a3ec51d7dc44f5e73ff26d8b4779672781
