path,bytes,sha256
review/pleia_temperature_context005_validated_acceptance_20260921/acceptance_runner.py,21116,8f71cfc218ed576d9f7907bf1400159784b7e5ebb76ce373c8190cae0dc09424
review/pleia_temperature_context005_validated_acceptance_20260921/delivery_tools.py,9112,4f2c7c0f7495896efe4b0fa3ac6ab13951ea0ae8639ef889d2735d5b560c571d
review/pleia_temperature_context005_validated_acceptance_20260921/EVIDENCE_INDEX.md,2642,da10c3f57f1d8a02fce560944916e50662177d9c1590953c048d404d95e9ba06
review/pleia_temperature_context005_validated_acceptance_20260921/postprocess_acceptance.py,12693,c4bdc8b324303b6c95af7f4a64e9c0cc119569a09f4cb1a89e5979dcf0f4eaa7
review/pleia_temperature_context005_validated_acceptance_20260921/README.md,678,0bd5c24b556e7eb8989ea26a5b823e49498e64031b6eb5108badad44352c118f
review/pleia_temperature_context005_validated_acceptance_20260921/RECOVERY_AND_ATTEMPTS.md,1218,544b6e28baab4fc1ee3173e307a4b6ae562b0445b484473d10bc1298e74fafdc
review/pleia_temperature_context005_validated_acceptance_20260921/VALIDATED_ACCEPTANCE_DELIVERY_RECEIPT.json,14674,fd3f3151a458aa9602352fa705b43602ef497af7f3e3d8f9b1ad3cc2c1aad635
review/pleia_temperature_context005_validated_acceptance_20260921/VALIDATED_ACCEPTANCE_REPORT.md,3680,7435e32d6c5135db95110791f72605afff312241899935e773f33c97572a48b8
review/pleia_temperature_context005_validated_acceptance_20260921/VALIDATION_CONTRACT_AMENDMENT.md,2225,782f656715acef20956ec59028c6ff0e7e69c3888d769379d47f9cfafe2160e0
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/ACCEPTANCE_CONDITIONAL_MACRO.csv,9532,1503929c7bde9dd40d2f03a2b20a660b0c6e0c94b5fa9c2ed8b9bb22fa8304f2
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/ACCEPTANCE_DECISION.json,3509,6ac6a299178d00aaf539fd83d4cc60ef873a9c4be449f39e354190ba0b3e71ea
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/ACCEPTANCE_FULLSTREAM_WORKLOAD.csv,7924,81ebd2d5169757fdc50eaf9200cff3c39b4f585bde37e61442b7cb8384863c1b
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/ACCEPTANCE_INFERENCE.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/BACKUP_VERIFICATION.json,1751,53f21768abf0266b1fa0a1cc2d609022710d889b1a2ab54d99bccb026822f0ea
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/BACKUP_VERIFICATION_FAILED_V1.json,1244,dfa288f8660ef209141f50241695f39834253fce200dbc24d34a7bf5588e1021
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/BACKUP_VERIFICATION_FAILED_V2.json,1250,815c45c171096b67db137030d92bdced65e04e884bd8f2a1ee0e536d59f1b207
