path,bytes,sha256
.gitattributes,5100,b2ce7cd7d1af16bd7fdce9484fadfce346823a38d1f055cef7b25af78bd9e5cd
MATCHED_METHOD_READINESS_MAP.md,14843,16144ba9f2acd46564b7226e89cb15e9f53aebf5962f71fb7babc347952f99ed
PANEL_RESPONSE_MATRIX.md,43889,c817673c115beb3fa2e067cea03719b9a53b91b274508cf2d1fd9f8608161202
PROJECT_RECOVERY_STATUS.md,43199,d22db00d3c0918e37c08535bcf4708d42c4b7fd40933c1cf29b9604ce2fc02d0
REMAINING_STUDY_EXECUTION_PLAN.md,19488,360a75d34e8365a5daf0f1cdb3586e27905da472241c6763d0560570e555b7b6
review/context_replay005_implementation_20260914/aggregate_validation_v1.log,2098,57d8da41b47675ac11ef3e4d93d1c991fd102351e9e16ccee268e07cd08b007c
review/context_replay005_implementation_20260914/aggregate_validation_v1.log.json,433,d3506f269ad00790c678bc0ecc10f16f9bab1b043e4a7bcc6ee5ad58597f5700
review/context_replay005_implementation_20260914/aggregate_validation_v1.log.started.json,372,44b0533fa3b46c4054b70c0609101753be92eb7e23d1a4f995f1b364af7994af
review/context_replay005_implementation_20260914/aggregate_validation_v2.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
review/context_replay005_implementation_20260914/aggregate_validation_v2.log.json,432,19dab3c209e8b10d9a1a37ac898c1c979b7af51ca218ad6c3104a6c017cc4cd8
review/context_replay005_implementation_20260914/aggregate_validation_v2.log.started.json,371,ffbf40cdf129f2658c566b92531ad6176b98b45387f04ce3dbf1c2f8b596b025
review/context_replay005_implementation_20260914/AUTHORIZING_HANDOFF.md,18629,4196f5860781a8aef179b62f11994212b66daee8600c5d5308633797e9861ef4
review/context_replay005_implementation_20260914/BACKUP_RECEIPT.json,504,105f7016c11e5ede757efcda531293b1c5252a24d1a11882c169616615c72ab4
review/context_replay005_implementation_20260914/common.py,622,8b7311327787317d6b04f7e575b58ce390f52bbe4ca701425f870c858da1529e
review/context_replay005_implementation_20260914/COMPLETION_VERIFICATION.json,1218,4bba28cf0760d0717428efd84f7b7270e535aa9a87201b4896a98aaab67b86e3
review/context_replay005_implementation_20260914/coordinator.py,3816,a35f0a5350f71603660425604bf3e3976f4679c9909a9470e65b15cdc6b89e07
review/context_replay005_implementation_20260914/coordinator_numeric_columns_v1.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
review/context_replay005_implementation_20260914/coordinator_numeric_columns_v1.stdout.log,35,f0c02f6a1c522fa515fa19a4b68ba7b6e982d5592c64d2b5516bd764ec888604
review/context_replay005_implementation_20260914/coordinator_repaired_v1.stderr.log,1532,93d6e69dfe71551d66b0fffd0a4eefa261969d0a818e169b925625de117de0f8
review/context_replay005_implementation_20260914/coordinator_repaired_v1.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
review/context_replay005_implementation_20260914/coordinator_v1.stderr.log,1532,8b0708a20deed2cfe1954a12cde29dd5a4d210695426e8d2f8323226c1952ebd
review/context_replay005_implementation_20260914/coordinator_v1.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
review/context_replay005_implementation_20260914/debug_synthetic.py,1947,0c9446fc7c6accd097ce1491e984ad31da42b279010373770f5dbe6dd6413c21
review/context_replay005_implementation_20260914/diagnostic_extension_v1.log,55,d93faff15219041af727817c3cc60703c68961ab473851d76eed3e14e1025da7
review/context_replay005_implementation_20260914/diagnostic_extension_v1.log.json,429,e5b33485e596682845899fdb731e5fe4ea71d71d3cb86150c778ec481bf2b8b6
review/context_replay005_implementation_20260914/diagnostic_extension_v1.log.started.json,369,9df0b18269a385b0f985410bd7b4d03be009530827bde613efed0bea137287e0
review/context_replay005_implementation_20260914/ENERGY_SENSITIVITY_SPEC.md,2890,4e3cb3b481c1dd3a129cf11ab1176338a123c9a213d0b520058e137ef821e6c0
review/context_replay005_implementation_20260914/EVIDENCE_INDEX.md,10558,30d29612d851471523d2be1bb0b8002016912fbfdb14dd81060ab1f2f820e8af
