path,bytes,sha256
.gitattributes,2646,8e2b9c8ebed35fbf29c3dce9e00c63054a68cee0994d8b0bbab341fb13aec990
PANEL_RESPONSE_MATRIX.md,37662,45905feb0ec9b798b2b10a2f20137b7e34310a2a2b44e01db6c36cf04d8726c4
PLEIA_ENERGY_MATCHED_H1_REPORT.md,13313,613edb698ce62f6848b00c260a274ce194ba6726e9a9d04d9fe5634a79b7f63d
PROJECT_RECOVERY_STATUS.md,35955,966fb4a98a0dcc7a884ce76b1472b574e47fd3f7c2558f3804bb796e580f8368
review/CURRENT_EVIDENCE.md,30886,52836e8327a3479d99f0ced2fcd7c9039d9e28e5d3cdfed6e969f91a9fb164a9
review/matched_energy_h1_20260913/build_report.py,22129,58581e613f270766e352392390870ed6288b13c34efdaa9f64c33ca65d5f454f
review/matched_energy_h1_20260913/current_source.zip,320759,485299d26e26aff6ae1235034c9eb7c3d6fa871ddde871c933bad9a73dc4c547
review/matched_energy_h1_20260913/current_source_manifest.csv,9500,34879cc0406f2163827e8f1c2bc917b3bc447615bb018da946cdf94ccb95ba15
review/matched_energy_h1_20260913/evaluated_source.zip,320497,8e353355ed6bf4b32ffc691463537eef3001f888b036a0a2b87650d06fd32e5a
review/matched_energy_h1_20260913/EVIDENCE_INDEX.md,16052,9c110b93f7e4649620cac6f08de0e9293b2ab1ab518bcd10067a89aee6261b7b
review/matched_energy_h1_20260913/freeze_execution_evidence.py,4689,a335299f6f9fc9fbd6b54a079be390706f23865de759a6fb50acdaf2d5dea769
review/matched_energy_h1_20260913/package_evidence.py,10331,3371e8d96d9ab8b86da3a41e341ac174e9574faa47ba61256fbd069bc94d1eaf
review/matched_energy_h1_20260913/PRE_FIT_EXECUTION.md,3615,ee62e753afcae09662cbf855d4ff3dae4f6cfa05396166bc585da76ace11588a
review/matched_energy_h1_20260913/pre_fit_execution_manifest.json,1274,aee36d35b0107927caed06de1d5ced2702e871530017491041907a68045e01d5
review/matched_energy_h1_20260913/review_helpers.zip,27141,70d5e6e7ff992651106d7e52ff347f3a1f2144bc25d087b0348835e34798c1c7
review/matched_energy_h1_20260913/review_helpers_manifest.csv,1188,6be8ea92d3540af80e52bdb009c27d762b8e609d656c1e62c72bb50afca732d4
review/matched_energy_h1_20260913/synthetic_v1_source.zip,320422,e005678fb01ba5e22662bd8f2a04765b21118977dc3dd92b4ef662152fbd251c
review/matched_energy_h1_20260913/update_index_schema.py,3444,73a269c8d12e4f66ac38bcfe4fbae1360860462e342a3bab8348f5545482c39b
review/matched_energy_h1_20260913/update_status.py,4278,eba12d0c65ce3ba57ea678127aa8f126c7c066a7b05a6fe75c2d2d01f3b86a80
smart_building_conformal/configs/matched_forecasting005_energy_h1_authorization.json,1177,03619ce1f578b6533831855ade0a1d80d12445c3ebc28cde95eaa6ae37f5bdfc
smart_building_conformal/outputs/matched_forecasting005/energy_h1_audit_v2/canonical_streams/pleia_energy_h1_f0_s42_attention_lstm/calibration.csv.gz,652713,95bd8096a7bfbdf8851b8cdc7ff7c4f87e3b3e4a8769e156194e57135e2ee4d7
smart_building_conformal/outputs/matched_forecasting005/energy_h1_audit_v2/canonical_streams/pleia_energy_h1_f0_s42_attention_lstm/fitting_membership.csv.gz,1344778,6f957a614dcf8f0f9cd2152a55b6690bedeac51256c9cff56dfd30488e0f2459
smart_building_conformal/outputs/matched_forecasting005/energy_h1_audit_v2/canonical_streams/pleia_energy_h1_f0_s42_attention_lstm/predictions.csv.gz,1570874,b6773fda0841aff35565afcfae4f4c169e4bf590aeb0cd6e3ccdfbb65be81066
smart_building_conformal/outputs/matched_forecasting005/energy_h1_audit_v2/canonical_streams/pleia_energy_h1_f0_s42_attention_lstm/tuning_predictions.csv.gz,2268103,f020eb26f17ec3074bdd30d705bb9019650e9e7271d87b2adfb12a066f5bca00
smart_building_conformal/outputs/matched_forecasting005/energy_h1_audit_v2/canonical_streams/pleia_energy_h1_f0_s42_persistence/calibration.csv.gz,507160,fb2c23cf12a0879c43ea16247ab0217889d92d6ed81b5306869ed85867d8f0fe
smart_building_conformal/outputs/matched_forecasting005/energy_h1_audit_v2/canonical_streams/pleia_energy_h1_f0_s42_persistence/fitting_membership.csv.gz,1344778,6f957a614dcf8f0f9cd2152a55b6690bedeac51256c9cff56dfd30488e0f2459
smart_building_conformal/outputs/matched_forecasting005/energy_h1_audit_v2/canonical_streams/pleia_energy_h1_f0_s42_persistence/predictions.csv.gz,1000108,e9527426b9b5c9aa9280b84607aabbc8702f9922de015d7d8a3cec504969167e
smart_building_conformal/outputs/matched_forecasting005/energy_h1_audit_v2/canonical_streams/pleia_energy_h1_f0_s42_xgboost/calibration.csv.gz,649924,7a98f1e89f6998cfc2a6c64e9be3f92d09f4bccb0d0dcadcd520684d159f0777
smart_building_conformal/outputs/matched_forecasting005/energy_h1_audit_v2/canonical_streams/pleia_energy_h1_f0_s42_xgboost/fitting_membership.csv.gz,1344778,6f957a614dcf8f0f9cd2152a55b6690bedeac51256c9cff56dfd30488e0f2459
smart_building_conformal/outputs/matched_forecasting005/energy_h1_audit_v2/canonical_streams/pleia_energy_h1_f0_s42_xgboost/predictions.csv.gz,1543984,5987be928567e114ead73fa79a830c311113d33dd71f14f55442e4b5d1d136e4
