path,bytes,sha256
.gitattributes,4597,68655e5f72f38f3a05dc4e08354004de994984de73a6d74f2a98c69bf283db23
.gitignore,23,6feaded4e28ea86e001a6751b4e3d960e8b7c31b9616ff9936b79297086e809b
MATCHED_INTERVAL_METHODS_REMAINING_SETTINGS_REPORT.md,3052,250df13090f03ebe93aee2641a1914ed49f57908574fdb183d220d66faad1a1d
MATCHED_METHOD_READINESS_MAP.md,12756,376adf575c3fcc2a3330e0faaec0662ec8b0a42ede85d1855468ee69a4678ca9
PROJECT_RECOVERY_STATUS.md,41112,50c5d086eb85f138c4bc1c952c32ba1c3d8b0303d5dfa86b4bb508eb81e10184
review/CURRENT_EVIDENCE.md,36054,ee392ca750209e182e618d6e0e6de695da00bb70e470575198617f4750f2ff88
review/matched_intervals005_four_settings_20260914/analysis.py,13739,c71a6878bdc19586bc58b23da6ada095fa83fdc9fce7bc231ad77a9206917521
review/matched_intervals005_four_settings_20260914/analysis_command.log,1330,d600d421ab73c99bc3a46a1f9af374af86d860a4b79a0ff732f7fa5c7da5468c
review/matched_intervals005_four_settings_20260914/analysis_command.log.json,422,b1a76f3b797353213008f35d90de6c1db15bd1301ef5600d7dfcf71a65aa66b6
review/matched_intervals005_four_settings_20260914/analysis_command.log.started.json,362,7a98ea5e133c147985603dd6f490b7a0f3a8aa6587a05682a8c55b13633d2b3d
review/matched_intervals005_four_settings_20260914/analysis_v2_command.log,1330,f0f610bcc71cb6ff6f4c62be9cbaf6ceb3b1ad4137e3219c0ad19f353f2d0b3a
review/matched_intervals005_four_settings_20260914/analysis_v2_command.log.json,423,7ac4984e755e8716f2e53d0a0ef03ac8f3fd358e752b7c56c938f4d3281c5417
review/matched_intervals005_four_settings_20260914/analysis_v2_command.log.started.json,363,de50ba2635cfb36133b9f12ac6579556789861af1ab88ca9cdaeef2e432a5980
review/matched_intervals005_four_settings_20260914/AUTHORIZING_HANDOFF.md,475,1c53732cba857397e5f7c0c4446184bf698cabc77e97bf0ed532b5afe176b7e5
review/matched_intervals005_four_settings_20260914/common.py,1933,2c5cad7a605240a2107fd675562f7ff3134d83c6cc67f9c02cfdfc55163a7282
review/matched_intervals005_four_settings_20260914/COMPLETION_VERIFICATION.md,534,5e18f8e7b9d620f4a5e975e7289a49a836f7bdf6cbde18838ac7d00cb90d7368
review/matched_intervals005_four_settings_20260914/coordinator.py,4373,b5da9d8f4991a0c76fb0c628fe81e856d21384cdad524e8061fd9eaa6db80853
review/matched_intervals005_four_settings_20260914/coordinator_recovery_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
review/matched_intervals005_four_settings_20260914/coordinator_recovery_stdout.log,74,e1ae3b530e538b93dbdd3d1aebb670c0e04e0c920ef50452b32aa717883e92fe
review/matched_intervals005_four_settings_20260914/coordinator_stderr.log,830,0a7b4dab17598ead3309441a69f16e46490d0912ca40677672db077f7d663919
review/matched_intervals005_four_settings_20260914/coordinator_stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
review/matched_intervals005_four_settings_20260914/delivery.py,2190,387bb1f39a8a82563dfc9751ad67bec41aa69c2aca286aa85754403010d60161
review/matched_intervals005_four_settings_20260914/DELIVERY_VALIDATION.json,574,41f43ba7603c191a7a20c2bd2402ce0aa09f9d9ac23d19b9366733ea90a8854e
review/matched_intervals005_four_settings_20260914/EVIDENCE_INDEX.md,6905,b1bfb06c5d4d6007a6e90e3f33dda0a9cc9c82f1312811fe62da7caee7a8bffa
review/matched_intervals005_four_settings_20260914/freeze_batch.py,2630,bd82f4ed5eab0fc42c863d3e962ac964155cdb82732e937d3ebac00a1c702d80
review/matched_intervals005_four_settings_20260914/freeze_batch_command.log,1826,bab2a5d17b3db9c1b0dac3ae2707590298972e8afa5e3061063790f2f9ff7c5f
review/matched_intervals005_four_settings_20260914/freeze_batch_command.log.json,428,ea4f4108d54016587e61612d4d13335aa87c1639ce17adb65ed6e63f98eb9ec5
review/matched_intervals005_four_settings_20260914/freeze_batch_command.log.started.json,367,0b173f719f672947a493c9541faf0ecfb20b03adcac38cac0ebfa0479c0ccf0d
review/matched_intervals005_four_settings_20260914/freeze_batch_v2_command.log,11997,547d113cedbb9974fc7db352e8224697f19912f6310ce3d4d4a85a7d7ed4d1c0
review/matched_intervals005_four_settings_20260914/freeze_batch_v2_command.log.json,428,787624f61d04d7f1cec822a2041d5f0edc544a01b671012f0bdf890558b64d87
