path,bytes,sha256
MATCHED_METHOD_READINESS_MAP.md,16302,bcdefeaac1e77e321d8810d23bf9982fc968c28f12d0f00962d9a1da042a3a1d
PANEL_RESPONSE_MATRIX.md,45348,d67a27e0b92e307bd6df24344f2e764cb0b4443e193ca318767485c0396861ae
PROJECT_RECOVERY_STATUS.md,44658,158bf9045351434fbeeb07cf6a3c45d685e433e7eba11c500abfa84757a805b9
REMAINING_STUDY_EXECUTION_PLAN.md,20947,ee60fea81a1a95cce2ec2fbf80205887da1d2d3cb050846371844e362c20ac2c
review/context_replay005_implementation_20260914/first_real_execution_manifest_v1.json,1846,8345254cffedc73c078079378d0f2b52681ed1f612eb9c9591c4e4f3aac9a589
review/CURRENT_EVIDENCE.md,39529,5a4225f6ffbe67b0e0c8b36c49d58d49b11f75e0ff290ebae146d7efcfb9a649
review/pleia_energy_context005_pilot_20260915/analysis_command.log,323,03e50f644c1246decc95df562ef55566ea203b303395148a2c057a33ebbd8373
review/pleia_energy_context005_pilot_20260915/analysis_command.log.json,447,547d55123ed92b3d2864f61ce0f48e101bcb7e7a4a58ca972ce1c097ef8f1f77
review/pleia_energy_context005_pilot_20260915/analysis_command.log.started.json,386,e6eff9a096fa9add2418e52e3c9345ac8577e9017985dba172fbada7f2c921ef
review/pleia_energy_context005_pilot_20260915/analysis_command_v2.log,50,2dc63efd5d9bfce2b3e3ae26757ab3344443fc03546103c011f22be53eeaaea5
review/pleia_energy_context005_pilot_20260915/analysis_command_v2.log.json,445,19ad21e30abd888eb7901a021889a2b9e7310962e4b7bd30c99824f556274443
review/pleia_energy_context005_pilot_20260915/analysis_command_v2.log.started.json,385,911e8b9e0c2ba5245540cd1388a4c1a9e3b8c13146940d23cfd1a7743ee9cb6b
review/pleia_energy_context005_pilot_20260915/analyze.py,26403,40c98c7208ead3170477b2bbdeae3ce62eb01856ce2b42a84bed8931395f91ab
review/pleia_energy_context005_pilot_20260915/AUTHORIZING_HANDOFF_REFERENCE.md,400,70244170efa47b9a98b095aecc5b17d68a89aad4d8d0cc71db17b1a34de24c66
review/pleia_energy_context005_pilot_20260915/COMPLETION_VERIFICATION.json,1103,2b847cd3990d03708d288aa41ccad2ae079483898d4703fc400c1855e4f9592d
review/pleia_energy_context005_pilot_20260915/coordinator.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
review/pleia_energy_context005_pilot_20260915/coordinator.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
review/pleia_energy_context005_pilot_20260915/EVIDENCE_INDEX.md,9135,fdcfe673f86bf1e70f90c697f7a37e13d6667499e00a54b48ea49cadf48be735
review/pleia_energy_context005_pilot_20260915/NEXT_BOUNDED_PROPOSAL.md,1758,66b14a6851b104d744edf61d0ddee978fe0057c1fa41ab1b99faf0f1999e1c03
review/pleia_energy_context005_pilot_20260915/pack_evidence.py,4646,278dff5f6ca3b973691d0f155a36f7b22445ea04b996ac49c3a297324ded50a9
review/pleia_energy_context005_pilot_20260915/package_command.log,131,5ffa0775c13c1693cdfe8e70506df2717e9e228383ac4d20202903c0f0dcd510
review/pleia_energy_context005_pilot_20260915/package_command.log.json,424,1219059667f1d51a4005b6820d86bea24842d34a092c62bd58bddb27932df3b7
review/pleia_energy_context005_pilot_20260915/package_command.log.started.json,363,147ceb7426d589d5cdbe237591b98671cc186095bc77e035081c25492fce7eac
review/pleia_energy_context005_pilot_20260915/PANEL_RESPONSE.md,1416,41f411aafdd5008a1a24818623713a64650ac5dbfdfce033f3dd1c6596bf057b
review/pleia_energy_context005_pilot_20260915/PLEIA_ENERGY_CONTEXT005_PILOT_REPORT.md,6178,06b4d5498348fb8e439fd8b6ba536f8721e987131dd4036f4d6d83923911af59
review/pleia_energy_context005_pilot_20260915/prepare.py,1766,57d42df53dd9bf317cfd140b22a12d4d75baeea2cddf561cf7c587e0af5e4a29
review/pleia_energy_context005_pilot_20260915/PRESERVATION_BASELINE.json,3587997,fcfa9bfe56d564f30524e0d2cde67bcbd60aaeea094ee5fa4414d50dffac6555
review/pleia_energy_context005_pilot_20260915/PROGRESS_AND_RESTART.md,1528,a49602a08bc6a4245924bec047fbabd7d1941131f9c5de91c256aac0214037cf
review/pleia_energy_context005_pilot_20260915/publish.py,11657,6b53a1d594ba05e1c238d6a8b669692d10dba68f6e34354fa02d70810b392cf0
review/pleia_energy_context005_pilot_20260915/REMAINING_WORK.md,874,4fd8bea0566fb78af18c39dd27668d877e2867c011b8d16df463861184878312
review/pleia_energy_context005_pilot_20260915/update_documents.py,7759,96e7a46cb0a14a4afde9837d6a333168c67c6d36e811a2fbb8ba679de2cc34db
review/pleia_energy_context005_pilot_20260915/USER_AUTHORIZATION.txt,421,ede824a1372c484a780486411777ef1f395710e87d81e1778f089722291243e5
review/pleia_energy_context005_pilot_20260915/verify_remote.py,3869,37da58577603da0258fbf1ada326c6794e0493d23e6c73c7b6b2f174f083e5ec
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160525240360+0000_2fb6ab72/attempt.json,2981,c3585b84e2a2de8b8b4161b107349ee9a81ff0447e894644c4c5184d0d175e51
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160525240360+0000_2fb6ab72/command.log,605,6b20a8b49a7f220bb531c300d27dab4e3bce76976a33320052e0c096042316ef
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160525240360+0000_2fb6ab72/command.log.json,1314,9f2c79f84909c2b3d3050dd16ad5f88abc74029cc139cf36c8a952fcd9577d52
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160525240360+0000_2fb6ab72/command.log.started.json,1254,fa0f5744f3db98d86766e7c20862ab5bf0aca5817154406418fb8c81bb005779
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160525240360+0000_2fb6ab72/logger.stdout.log,1812,3ba3fa4a235f1f9af74d263054c3a2a6f0d5e81f1b621b6399869c57f2f0f292
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160533353635+0000_fdc876d4/attempt.json,2991,1a9583626aa34e29859068d35d29b88ba91c7301a1266be96f8ddfc5b7cffbdb
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160533353635+0000_fdc876d4/command.log,2962,3273adbbeaedc63ff588bab56b513fe16a91d6a51e0f1c379779df436a17f161
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160533353635+0000_fdc876d4/command.log.json,1318,e4ed8a5324177fde6ba107055766213ad12bf25a6d62d6f6b82eeb3ef1db3d6d
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160533353635+0000_fdc876d4/command.log.started.json,1258,77fee643d6b5183932dd0f9d5f4110c72cca072a9c65f6ae05d12de85546ad11
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160533353635+0000_fdc876d4/logger.stdout.log,4173,18531e5b2277fc58eac3024f800100dab0e03154d94f1bc1dec23c1d16617ebb
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160539462319+0000_4536c8c5/attempt.json,2978,546fb7b0a2e057844d80045be02fde472fe9526f668f5831bf278609841c8f6b
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160539462319+0000_4536c8c5/command.log,145163,94843def09959a6787592ff9b2fa09b0f2fab9a718f76739dd109887068bc5ec
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160539462319+0000_4536c8c5/command.log.json,1311,7f4acec32c47c98f050b969c1481c895bc9134b12543eca645cb0505f495d1ba
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160539462319+0000_4536c8c5/command.log.started.json,1251,feb83689dae18f66981f8da9e5a862b8938f762a6a9abebb98d51b98fae86c6e
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T160539462319+0000_4536c8c5/logger.stdout.log,146367,3a913a74237260927ace96a74239d8652c20cca78854526166836ff45cfda505
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T165809526636+0000_3357eae4/attempt.json,2987,afa36a3d55e1f62f1d8b4598e25aea033be00b30846593d76c7a04c37006f255
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T165809526636+0000_3357eae4/command.log,815,fa523cf458c82404abcd41e5389e418065cacd69f5f74a4724976231c6efb945
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T165809526636+0000_3357eae4/command.log.json,1314,be0d5b5c157c9edd2230b35e0069f652a6fcaa105608f8215b82249d49d434ee
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T165809526636+0000_3357eae4/command.log.started.json,1254,67442165d97ecf82f7bcafdfa9db026b4a7c940f63b94bb4ed7642e1e88fc5b7
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T165809526636+0000_3357eae4/logger.stdout.log,2022,f6b7d3ade25cbf04f3806a02897e2ad4257326b9c200276fa90dfdba5fa8bd3e
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T182706871912+0000_018c8b49/attempt.json,2985,3e3fe879403e46ff51924a62e2b684064a2262b6b28edfe2e06b3332bd02fcaf
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T182706871912+0000_018c8b49/command.log,254,e99bdca21bdda1c671be19545c55d3060ee4b1fea1b8d585cd1c07468fc49e00
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T182706871912+0000_018c8b49/command.log.json,1314,cbcb4e5320233ef9e442bced0ae63ac78851fb56a32336c0e648f5aa27e2d326
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T182706871912+0000_018c8b49/command.log.started.json,1253,a2862ed3c29d47cf82731557375586cee3fc7de2394767214766117d71d92960
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts/2026-09-14T182706871912+0000_018c8b49/logger.stdout.log,1461,c34863296f14d0571eb3c4421864a2e424070ceb3a7fa745637c7d5ea1a27fc9
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/attempts.jsonl,23705,a2d6ffc16fa4bffebaf32e58d6c5fd2bcba37c61a8b16cfe33550afb8a345ee3
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/progress.json,16544,99f54e712da37ca3438edaf6e6276ec81acbe9cf68e7e8a8717bf7370a476266
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/resume.json,245,0fbef894383b3effde65ed6e74f085944ed68eefd2236dcd517bbc7fa6555187
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/validation/independent_checks.csv,2843176,29f17abb9853a7a05ee948961e4e689d931d111193721e6d9972b76be56d2f18
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/validation/independently_reconstructed_events.csv.gz,564419,aa2f3ccb155a1a8f6aa435bfbe740a0c7dd6752abeba95b5f2a2f36ae85136bd
smart_building_conformal/outputs/conditional_context005/first_real_C_v1_coordinator/validation/validation.json,789,ca3c229f3f2ffd77e474706f683522a7e11216e2baedc52c5018083751031f08
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/COMPLETE.json,19290320,6811c3684158ab6503409e0f1541ac188154f069a4be04524b85e7fd7fc64781
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/operations.jsonl,9187,3fd2200922b7b54c962cf99db9170bdab9a778f4ba89cd2da0fbdeb6bf5dbe95
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/controls/COMPLETE.json,386,fbf4304a2cc4b69d2b0306d5f31c1c90c6a65044e7cea919be041498974b64c5
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/controls/controls.pkl,3298181,1a6dd1bf15b34c6f5eb1d1128be58f366c751203caec84eb4097b52f432551c9
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/controls/identity.json,1198,344d8b9b01c308ab008d14863ef77b51d6ad40dd9c1149ffa4e6935d151c86b6
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/controls/stage.json,536,87da8aedab1404befa9405e6b929bb32e8939eaf2a3a16c7221921cc6f1d73de
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/owner_cal_cqr/COMPLETE.json,500,45919b4a90002c9cfa7fe40ef2d4acda0ca5c2fba1186a768dc6508a2030b2b2
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/owner_cal_cqr/native_conformity_scores.npy,119024,0d365b2e246b3bf73c4e6bd63212f689e4afe69f1dcdd431e9dc752c772c5e30
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/owner_cal_cqr/operation_counts.json,1637,b7a58af0fa0707367fc2ac556d5fd685aae6a880febb51b36c54c69613bf5347
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/owner_cal_cqr/owner.pkl,2982204,992246063fa9edae37c74961129fe703dff7e4db52e2aa7b87ff002063f94dfc
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/owner_cal_cqr/stage.json,667,5d9b6ba636614620b1ff6583d087d9533cc072e40ef521214932655b2ae1dcd0
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/owner_fit_cqr/COMPLETE.json,396,f241f8558b94182acf1a5ac43627ac57f4b13658a786da72ef4df11f6a1ab08d
