path,bytes,sha256,byte_basis
.gitattributes,485,64c091e179b53dcb3074d4b41cb4eee747c2ea3aff9551453fc0b461d5e77bbc,published_git_blob
INTEGRATION_REPAIR_REPORT.md,27791,ed43d0da7874162684d2a8b794666a47c8abe6e9f231f66fc4d5a8eaf86a539b,published_git_blob
MODEL_COMPARISON_PILOT_REPORT.md,31231,dc7009cda000f67ded5a5081c281a09358b17ef6cc40ffec9282391ab073e18e,published_git_blob
OPERATIONAL_EVALUATION_PLAN.md,35317,c5d29af69cea818e012677646e44234cd0c4ebdc43e5b3623890039f4c51be96,published_git_blob
PANEL_RESPONSE_MATRIX.md,26435,2f4843e5bbc4fa22a9f73fa2f666239edfc548d344a233226411f771e78d7f13,published_git_blob
PILOT_DIAGNOSTICS.md,17185,d265115b79a88c95236985c36f60336cd03045f8dbcdf0c7be20f3304db4f823,published_git_blob
PROJECT_RECOVERY_STATUS.md,30688,90dbfe557265cb6cf1882115fdc89c9d59d66bcae5399cf5a3f5720382aaffef,published_git_blob
review/CURRENT_EVIDENCE.md,10788,9c4b31113677bf8678f89f3c69669c8250e6263df1c51a505602278f396f383e,published_git_blob
review/DATA_NOTICE.md,2780,6b65416826635747c557c44a99fd1af0578df18aa98b9d7353a77fb223c15232,published_git_blob
review/PUBLICATION_AUDIT.md,5931,459d1c39f6ee4904f6b2a3551698a4674dd3f4ed1ab15d9ee58fab18811c2b58,published_git_blob
review/PUBLICATION_RECORD_ALLOWLIST.txt,247,49b680a4556f5e41bb37765fd4aaf3082c25e88f2bdd9cd88f4b28f9a3b4e595,published_git_blob
review/STAGING_ALLOWLIST.txt,8331,36c6b419e3594b7ca9953fc6292736185ae3f274cc5fc06dc49f1f250de89fee,published_git_blob
review/pending_publication_objects.json,64851,be50f58a856a1daeea16d6fe8c34d03af4290502f286e30f1c774e8f857f9a7d,published_git_blob
review/pleia_rights_metadata.json,747,6cf9c5b517ace3694ca6f167cac7779268f55236b8be14d9186bb68431be265d,published_git_blob
review/publication_scan_initial.json,98139,fd5c70decd8a5cc1729550e4f9ae0cde34290cb2e65df2c6aa0f872740c4f0bb,published_git_blob
smart_building_conformal/configs/bdg2_full.yaml,405,361413b944b2ac32b6eef9ff32e219e6667bc35a9ba5075cbe9b9d20c0115823,published_git_blob
smart_building_conformal/configs/model_comparison_pilot_v1.json,2496,fd896757796d1cd41f7878ff8dd8004b65d1408a83c4fda0f045ec9955184723,published_git_blob
smart_building_conformal/configs/pleia_full.yaml,402,06f9c9e6a866d0ed6a23649736a60d97bef0d1c465265eca71126d58e3f84685,published_git_blob
smart_building_conformal/configs/pleia_preliminary.yaml,3737,7d9d51a675cba27f2188fc0adfd3fa7e2f340b24a97778139f447f2076d64900,published_git_blob
smart_building_conformal/configs/rico_full.yaml,403,e23a3e46ed3a88a6b9772ee7df4fddcb6ff4077bf3a19089b5785a92b3f7b4ea,published_git_blob
smart_building_conformal/configs/study_final_dissertation_v2.yaml,2212,8869fd2d20cb63f31968c61fdcbd7db4bddfe935940d372f7faa0e83d8d09857,published_git_blob
smart_building_conformal/configs/study_full.yaml,8302,7fb2f09d9eaaf76048f389b6f573be217575adbfade50178b4119750bc2547b7,published_git_blob
smart_building_conformal/configs/uci_auxiliary.yaml,2157,0f71f8685b0188837a7b1888f41184d6e4b5ca096b5fc577b8a71e48246236d2,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/PUBLICATION_READY.json,895,267c5dcb351d6339bb5efa0529b5dbae5944b13f018691fa8c4a78d4928d26ab,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/STATUS_AND_RESUME.md,3239,c59229aabd09100d2f488d5ad2c75b2d86d2ecd4f8f802ebb111471293a57d75,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/audit/engine_smoke_evidence.md,1715,16ef209a69568e0622e721032f7b294e2886336e8daf916850a6f88cdd026b5b,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/audit/full_study_baseline_checksums.txt,22597,0bf904c3c66eb8056bd9e14d84f88769eb8b5777fa7942929ba71ef9963eb159,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/audit/integration_repair_status.json,2261,ec08f97d96bd56ed529bd9282e910afe018353df7abd82f49062eaba43f1334e,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/audit/leakage_audit.json,8970,08e9f237769bd3fcc19080ad0f8a08a880275e8fc59131525ee776645ec31801,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/audit/post_run_statistical_audit.json,2644,7d809b9c32b9672626f0ee67b20aa06a310aabef67ffd6d3841cb2f072cc2195,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/audit/smoke_evidence.md,1425,acbfcf70b2260ed14ce9289f8f445c3854f9a81a87bb040a26da6a392aa08200,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/figures/fig_coverage_with_cis.png,25754,31eaf4762de64726b095b498637e8585540d57198c4c3035139c6dbd9f3bb284,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/figures/fig_recall_by_stratum.png,57359,95527f0ee849490c40e7c9d2218660a5e202a5030b707abc8f8dfe4ae89e6956,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/figures/fig_recall_vs_workload.png,83643,0dc4f7b9a5f38867be7c775b9e6e46be3e247c41b5618ccb8d7eaa6c20380c6e,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/figures/fig_selected_configs.png,24148,3ac159f92affe893c421caccddfdb12a0a86b29d4ca1bffe9a6fb017874a97b4,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/figures/figure_index.csv,510,5fd7ca9d84810538012d516917662fad12a39be259e9742e8a36daab53b77319,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/ALERT_ACCOUNTING_AUDIT.csv,708,3f9cfbcf25da3919ef429cfb6c0cd0c96b633a486c64cb2700f710fd4ba31360,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/CI_AUDIT.csv,1189,f4ec0329c07a3386614e2f61a9e7eafe3a37d5c3dc74c3229628658856e70953,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/FOLD_MEMBERSHIP.csv,1942,eed69f124bb123e6df8c3d33e52bdb35d579f71e732ca0880a8185465b985929,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/FULL_RUN_INVENTORY.csv,775,85666342af046d101152db69d33f7b6e715575ed3f02795811c542433dfc6661,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/NOMINAL_COVERAGE_AUDIT.csv,6820,17b1fecf495d6dc70551ec1fc2aaa39d140408caf03d9609ffceec453ad3cf03,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/OUTER_UNIT_LEDGER.csv,12791,59dd860a0598d17f70ab452a05fb0ffc3b77ace015f9d32e6193ec7628cf4b27,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/PAIRED_ABLATION_EFFECTS.csv,2867,6dbd9f5d780830c5903e3e2b23ec804b8828c2862cb60de22a9c23df2d728637,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/POINT_EFFICIENCY_EVIDENCE_AUDIT.csv,510,a3b6a3d914b66ad9a99ce91a33501db305fab412da6ae5c71c6b261bc5c5a693,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/final_cis.csv,1107,ad832a3b1cc37865e5300b12c3cea5a71401259e1c837e7679ea0726c745fbcd,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/final_cis_corrected.csv,1927,0dc6585e0cea01f0b5ffb5a5f23813b4f0097daeab2d3e2940acfce6391bb2dd,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/bdg2/ablation.csv,5644,a4a630fdf91e03503ce37a6c46ee60ecac8813501dd5b311c80193c749837058,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/bdg2/event_allocation.csv,881,e5dc024a9f77193922b4d5932f04e72135d5c697e868f63bf800a6f0f3cec3c1,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/bdg2/outer_metrics.csv,3039,4ba5717f2a8ad6d07654a68857e9dbbf85063843efa821d2ecd0b89a3e51132b,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/bdg2/outer_per_event.csv,625528,6d0615cbc3dc518b7cac51501a03ec68736fd9ad49c1f3a56269641e048bc934,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/bdg2/outer_per_group_coverage.csv,8197,a0f646a98910aea30c6c8ffd58bd0e1c7fb0ee866fec5a80b20dbfeffa252948,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/bdg2/provenance.json,13849,f95e8d884252ae68be64a3754966a4810e0185816ecdc8bec8822346101140f1,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/bdg2/selection.csv,1750,6c99ad7a95b1886fe02c323e390119c083786958639890816740b87b55acddc6,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/engine_summary.json,983,1ce88618bb41adfb12e005b9ad369d51ce6cb5834e9ae39f4334f4ec0c2f6ce2,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia/ablation.csv,5584,55107a0dd877779c6a50602245d2ea0f953c9572aa68cb02fcf550bfeb7b6269,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia/event_allocation.csv,856,57d2a3003ccefda45a0666c000e05d68a7b9af701b3875059d7c6e2bf585db4a,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia/outer_metrics.csv,3155,781a7e02a90121091060009717c57275ef9c1c0afa9f67ff6529672e244ad72f,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia/outer_per_event.csv,20469,ccb653edc3911cab1509c9e25d1849a050a4f482b6b4cc0e2404e6cd43150b1c,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia/outer_per_group_coverage.csv,596,9a28ddaa047753eb3f0e91dbc68a1a988e15521a0b5084c1a1ecc72e4abae7ce,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia/provenance.json,14752,6189bb8846dfdd74129d90a7ecb0c90f34a6caade7a900f3786c32c9c4bfe9a7,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia/selection.csv,2023,cc212ead36121b4f3d528a92233965f2698e03b4a42bfeae46e4f78665f41221,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia_energy/ablation.csv,6168,fb05290a0b24b9749d9090d47d365718d505798a3a24512e99df0040afdeb335,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia_energy/event_allocation.csv,961,f3f3085e2626beb68fe442435e614d11dab1b33594c78102495fdb497bb4e58e,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia_energy/outer_metrics.csv,3227,4d2217d571f47f2e1cd8ee52805ff67e7c71972cabcc4f663e49d0a048e3a221,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia_energy/outer_per_event.csv,24237,43915e0e9f218923364b2377dd4dea1dd793cfdc4e8cd0fcc88ff85c9170ac13,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia_energy/outer_per_group_coverage.csv,701,f28750996d1b87bef43525c7648139122dcdc61b7ed040822b7e306ded8618b3,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia_energy/provenance.json,14248,2476715d45ee75fbde9086c6daed557437755e4ae689edc5328e63ae0e99894e,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/pleia_energy/selection.csv,2051,c3605f69722724d731d1049035305d50d46071d3f7d2febc138799d0fc426125,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/rico/ablation.csv,4334,8f62955c3ab19a32a85a3da9ea2bf01fe7e57250bdfb61f5dc8ee0f2beba8ad8,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/rico/event_allocation.csv,796,c28a3f51ee5ae2b4f766af80fc78e83f192306bb1c8a70406a1949536e707889,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/rico/outer_metrics.csv,2478,f3f6d32de1357b72bbfcea7839104ccf429d4d74344b9b3c312e31f30b857993,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/rico/outer_per_event.csv,1520,fdf123e66fbf945514a87e0724e4ee4d846bcbdf79c12b26a2f2eb593c052469,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/rico/outer_per_group_coverage.csv,414,fbb38fe310bb8b9e00b01d8826925ab0c9f5d8db3f4eafe89c4d45053ae75136,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/rico/provenance.json,13997,1c0ebe73f69dc47da1a1e2ec0b469e722762976a954954620fa3b4df8119f06a,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/rico/selection.csv,1750,1034425bbffcf1dcea63d5ce7ebd7b491e2e3bc6a0f9b08c18e8c2065a30ba4d,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/metrics/run_artifacts/run_id.txt,21,f1d4881e1eed5e268a146c7d332c8235028798cdca57c1f47bf0fc84d9e4c544,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/protocol/config_hash.txt,771,2e752bfb5a208ef7bde2e38349fbed3b8a1088ad4d7a33181c15cf388a207c09,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/protocol/evaluation_design.md,4223,0909e29221a4867d5362acef6559ad9cab20c9ee9e51b26ad5ea920818dba11a,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/protocol/frozen_protocol.yaml,11295,8262e441efc7bf662c3a14e75f4f61de2c8bfa11c427469d278287a740080df2,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/protocol/protocol_amendment_001.md,4241,d72a708c7d2c0ae267969d5d46230101874511cd00f9d9f2324f52e534e78bd0,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/protocol/protocol_amendment_002.md,2264,a061bcb25b3d8b0d59901406d8723d149af93d655be923fca2c39b63411a0b66,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/protocol/protocol_amendment_003.md,2837,8306811999cfc9e4e925a400bcec1c8b57a17315af4870f36f762f7f4507fb41,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/provenance/artifact_manifest.json,3243,b717f851f1797f2d5c5ad58dd033bf3d51a93559edc3aaa34637bcc2f0aa8716,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/CLAIMS_DISPOSITION.md,2831,b53436aa6f460dd951e69cab6a126b4508baf5448ab255677eeca2c577a30dd4,published_git_blob
