path,bytes,sha256
.gitattributes,3033,f9d822c97862a783e33981abecf04306f3cb5c372b43205c69267b88c68c0846
MATCHED_NEXT_BATCH_PROPOSAL.md,6606,5828badfbccec8771cfda76f2a6173346a6ff026ea73603e11729bf3ff2365b0
PANEL_RESPONSE_MATRIX.md,39203,812770729b5c7c97a3beb89413f907e9308fb920d3a73766c1192b686fe147c8
PROJECT_RECOVERY_STATUS.md,37496,1d2b29e2874940b7ebb492f37cb3d11b4d95cabec95876db4b27165ac59dd8e6
review/CURRENT_EVIDENCE.md,32426,9efd4ad798df89c2870bbd9f8690654aacb27b91c3db647aed5ebcb6ca36f04b
review/matched_rico_bdg2_20260914/analyze.py,15723,e463f75fc87bac873cba633954c61d0b7ebbb14913f7c877b2e17ab8fee99936
review/matched_rico_bdg2_20260914/AUTHORIZING_HANDOFF.md,12466,6d45dddb5bcab3ab9ddf118345312a02c4c119203711adf9fcd07871f4a02e74
review/matched_rico_bdg2_20260914/DATA_NOTICE.md,1709,6513e1fc196b8c7029d0bab7e7fdadc7753ed39a9ab3d3c52b4b6524c395e846
review/matched_rico_bdg2_20260914/entry_preservation.json,421836,2c7fb6a44344349636bc59c408a6091f3d53d2818eab4fb2a429c547e041f31b
review/matched_rico_bdg2_20260914/evaluated_source.zip,320896,9515a39a48ad228bb98c232aa2f54f70d549863dc1c9335067382d0846a6530f
review/matched_rico_bdg2_20260914/EVIDENCE_INDEX.md,16139,7c276015be0a2fe7c6fe57f5c335f5d6884228bb96c374f014099942c0d61d75
review/matched_rico_bdg2_20260914/failed_analysis_v1_source.txt,15499,c31a4e17f75981cd5fd2db84bedb9845b3c9c21c17772ab783971a0d7eded00e
review/matched_rico_bdg2_20260914/fresh_role_support.csv,3480,c97d5672fc07d52c548f92c1d7f8b3e835c3a96a429e2fa03f59af3b0fd1b153
review/matched_rico_bdg2_20260914/guard_repair.diff,1335,a3b6c8d60d0964acbfde0a31270c119a384493e687de78d880b7a3fa50c68b86
review/matched_rico_bdg2_20260914/joint_pre_fit_manifest.json,5110,a6747b26bae86c9ae12568dcc22a0fc93df69f7a3a3c1ce10dbb05b06c877375
review/matched_rico_bdg2_20260914/package_evidence.py,8592,3095358c3196be169ca8c2d254ce35e89660165415fef505c8b97c1b03187c37
review/matched_rico_bdg2_20260914/PRE_FIT_EXECUTION.md,4113,5960ab8682a3789041d96609b6593ea8317ad8b222aa4d7b1e9d482609b54cd4
review/matched_rico_bdg2_20260914/preflight.py,5915,339ad66c0b2ec45683c065935b0f220424067770074ee686ea383cac868e0545
review/matched_rico_bdg2_20260914/reporting_attempts.json,1052,b5fc79c866093504fb6c5da314f9b5fcfafdf4c5742b66095ed8826dc36cfa72
review/matched_rico_bdg2_20260914/review_helpers.zip,24511,2e9e99cc6cce8d5a136dd239dfda4c3b79e45033840276a01f3a986450fc5f81
review/matched_rico_bdg2_20260914/review_helpers_manifest.csv,639,ddf2e05b3a613964859a9d624d227175dbec1eeb13906fffd63a27ae4be50a65
review/matched_rico_bdg2_20260914/role_group_history.csv,101797,a69637467a2947715cfbaa54ed8135ff01702b1062ff28ae245d533040554014
review/matched_rico_bdg2_20260914/sequence_group_verification.csv,146,db123c52770ec7063147274c7318f3cd271d07c41145ea25f16d322a4a49c7ec
review/matched_rico_bdg2_20260914/write_reports.py,30973,5cfcc1f89d8eb3b984f667e7519b796752de4ae2b4f5123eb677924a88cd1cd4
RICO_BDG2_MATCHED_FIRST_UNITS_REPORT.md,18023,7a140fdd8ca54bfbf85975ed1d0d377e347186102e2106b0cbc0972b2f48d783
smart_building_conformal/configs/matched_forecasting005_rico_bdg2_authorization.json,1254,52277a86688c0e198dac92987b45c5d2cf1d4fba4225dbdf0a5229590ccd7a92
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/checkpoint_io_20260913T172144775420.json,1350,872da3ebe900c387aaf90278e94eae470bcaa15eb02d30acf1d2817cb37bd79c
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/checkpoint_manifest.json,6646,953c8cad69b61a9ab7edf388a78b8e41e6990484ea2a542c2c007c36d5f090e8
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/execution_environment.json,3463,b8afad33761bb0c1183362af29e402699d59b0d4bf40018f8f8959a6f65d2a75
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/fit_calls.jsonl,14113,cbacdfaa2dcb32fb2622b94498452d1a03bbff155e34212a9cafb5eaad96bf67
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/interval_quality.csv,1535,428907417036756dac2559a5480b1817e97c3d9b15d52e8a773c27642bcead5c
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/point_summary.csv,1273,6aec6f39db0bacaaa16990fd7d9215c4940f168f7daea9d884efe88dcb22bc03
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/run_summary.json,446,6548a90eff23e63b1fe1d8442a5a31549c4b188c30e60721ea4739b47eac7538
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_attention_lstm/calibration.csv.gz,1135658,02e333d95651238ee5bbef33b58f26223872a84f78d78963a4f930ee5f570e82
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_attention_lstm/COMPLETE.json,1208,03efb2a8c6a53ed09d4d5b5a27018607edb46b6b0ff55b5537dc20f0a34a8dc1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_attention_lstm/fitting_membership.csv.gz,2368625,7fec0ab5ec46df318e6bb50b475a433e1c61e61dfca6532187ce8295f7cdbbb1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_attention_lstm/model.pt,139781,0afde88286af8a83215f90a447f3ce39ee1452a4647f4eaab764dbe4f8ff0e86
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_attention_lstm/payload.json,12039,2e6b4675fb542c958616c9b28e9e0671d4f08ac94dd05f85c8fd69c0708f4eec
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_attention_lstm/predictions.csv.gz,5344306,78049af86fa1c9f8ab234c07ef16ac1b3b7d7d9a4c0a3b7350de87cc6015f5cc
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_attention_lstm/training_history.csv.gz,2745,36c6f88a839790454522aa553136bf0fc3c6b642192650f4f50ce464bacd54d2
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_attention_lstm/tuning.csv.gz,263,1c3a38befe4c2d7a093ff84664a86a4d5f1e38b2dbd4a98f5a938e17547088b0
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_attention_lstm/tuning_predictions.csv.gz,3996633,97c9f6aaefd9aa9f8586c200998a95d6a951377702029779b1d0854ae412c044
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_persistence/calibration.csv.gz,960607,b09f36fd3e8a26ce1c6209e9fa3dc21052bdfebbe8fddbee896edacb7648cd81
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_persistence/COMPLETE.json,1207,28fad67c6f755eb5823e41c26bec644dad223bd1c4b1e32673b3457db86fa676
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_persistence/fitting_membership.csv.gz,2368625,c8a1925ce162eed0aa92c252de3daac9b351965787e35af1521091d652e0391f
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_persistence/payload.json,7380,198b6f848d63ef5ce06ee207ca12436281f0f720b657fd09b0966841788231a3
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_persistence/predictions.csv.gz,4169401,05efaf4c7d40a3f81a1f4541fcd0ee59ce2377620e9f7227a02ddfc6b17a50e3
